Fecha,Último,Apertura,Máximo,Mínimo,% var.
24.03.2026,"1.843,129","1.843,129","1.843,129","1.843,129","0,11%"
23.03.2026,"1.841,013","1.841,013","1.841,013","1.839,833","0,03%"
22.03.2026,"1.840,497","1.840,497","1.840,497","1.839,833","0,01%"
21.03.2026,"1.840,336","1.840,336","1.840,336","1.840,336","0,01%"
20.03.2026,"1.840,175","1.840,175","1.840,175","1.840,175","0,02%"
19.03.2026,"1.839,833","1.839,833","1.839,833","1.839,748","0,00%"
18.03.2026,"1.839,748","1.839,748","1.839,748","1.839,748","0,01%"
17.03.2026,"1.839,484","1.839,484","1.839,484","1.839,377","0,01%"
16.03.2026,"1.839,377","1.839,377","1.839,377","1.838,662","0,02%"
15.03.2026,"1.839,084","1.839,084","1.839,084","1.838,662","0,01%"
14.03.2026,"1.838,912","1.838,912","1.838,912","1.838,912","0,01%"
13.03.2026,"1.838,739","1.838,739","1.838,739","1.838,739","0,00%"
12.03.2026,"1.838,662","1.838,662","1.838,757","1.838,662","-0,01%"
11.03.2026,"1.838,757","1.838,757","1.838,757","1.838,757","0,02%"
10.03.2026,"1.838,403","1.838,403","1.838,729","1.838,403","-0,02%"
09.03.2026,"1.838,729","1.838,729","1.838,729","1.837,767","0,02%"
08.03.2026,"1.838,315","1.838,315","1.838,315","1.837,767","0,01%"
07.03.2026,"1.838,041","1.838,041","1.838,041","1.838,041","0,01%"
06.03.2026,"1.837,767","1.837,767","1.837,767","1.837,767","-0,01%"
05.03.2026,"1.837,880","1.837,880","1.837,880","1.837,880","0,02%"
04.03.2026,"1.837,584","1.837,584","1.837,584","1.837,084","0,03%"
03.03.2026,"1.837,084","1.837,084","1.837,084","1.836,978","0,01%"
02.03.2026,"1.836,978","1.836,978","1.836,978","1.835,059","0,05%"
01.03.2026,"1.836,051","1.836,051","1.836,051","1.835,059","0,01%"
28.02.2026,"1.835,777","1.835,777","1.835,777","1.835,777","0,01%"
27.02.2026,"1.835,503","1.835,503","1.835,503","1.835,503","0,02%"
26.02.2026,"1.835,059","1.835,059","1.835,059","1.834,632","0,02%"
25.02.2026,"1.834,632","1.834,632","1.834,632","1.834,632","0,01%"
24.02.2026,"1.834,429","1.834,429","1.834,429","1.834,253","0,01%"
23.02.2026,"1.834,253","1.834,253","1.834,253","1.833,481","0,01%"
22.02.2026,"1.834,029","1.834,029","1.834,029","1.833,481","0,01%"
21.02.2026,"1.833,755","1.833,755","1.833,755","1.833,755","0,01%"
20.02.2026,"1.833,481","1.833,481","1.833,481","1.833,481","0,01%"
19.02.2026,"1.833,329","1.833,329","1.833,329","1.833,106","0,01%"
18.02.2026,"1.833,106","1.833,106","1.833,106","1.832,766","0,02%"
17.02.2026,"1.832,766","1.832,766","1.832,766","1.832,497","0,01%"
16.02.2026,"1.832,497","1.832,497","1.832,497","1.831,679","0,01%"
15.02.2026,"1.832,223","1.832,223","1.832,223","1.831,679","0,01%"
14.02.2026,"1.831,951","1.831,951","1.831,951","1.831,951","0,01%"
13.02.2026,"1.831,679","1.831,679","1.831,679","1.831,679","0,04%"
11.02.2026,"1.831,028","1.831,028","1.831,028","1.830,620","0,02%"
10.02.2026,"1.830,620","1.830,620","1.830,620","1.830,038","0,03%"
09.02.2026,"1.830,038","1.830,038","1.830,038","1.829,465","0,02%"
08.02.2026,"1.829,728","1.829,728","1.829,728","1.829,465","0,01%"
07.02.2026,"1.829,596","1.829,596","1.829,596","1.829,596","0,01%"
06.02.2026,"1.829,465","1.829,465","1.829,465","1.829,465","-0,01%"
05.02.2026,"1.829,569","1.829,569","1.829,569","1.829,165","0,02%"
04.02.2026,"1.829,165","1.829,165","1.829,165","1.828,955","0,01%"
03.02.2026,"1.828,955","1.828,955","1.828,955","1.828,685","0,01%"
02.02.2026,"1.828,685","1.828,685","1.828,685","1.828,042","0,02%"
01.02.2026,"1.828,318","1.828,318","1.828,318","1.828,042","0,01%"
31.01.2026,"1.828,180","1.828,180","1.828,180","1.828,180","0,01%"
30.01.2026,"1.828,042","1.828,042","1.828,042","1.828,042","0,03%"
29.01.2026,"1.827,475","1.827,475","1.827,475","1.827,326","0,01%"
28.01.2026,"1.827,326","1.827,326","1.827,326","1.826,920","0,02%"
27.01.2026,"1.826,920","1.826,920","1.826,920","1.826,920","0,02%"
26.01.2026,"1.826,550","1.826,550","1.826,550","1.826,006","0,01%"
25.01.2026,"1.826,292","1.826,292","1.826,292","1.826,006","0,01%"
24.01.2026,"1.826,149","1.826,149","1.826,149","1.826,149","0,01%"
23.01.2026,"1.826,006","1.826,006","1.826,006","1.826,006","0,00%"
22.01.2026,"1.825,950","1.825,950","1.825,950","1.825,950","0,02%"
21.01.2026,"1.825,556","1.825,556","1.825,570","1.825,556","-0,00%"
20.01.2026,"1.825,570","1.825,570","1.825,570","1.825,488","0,00%"
19.01.2026,"1.825,488","1.825,488","1.825,488","1.825,488","0,02%"
18.01.2026,"1.825,060","1.825,060","1.825,060","1.824,631","0,01%"
17.01.2026,"1.824,912","1.824,912","1.824,912","1.824,912","0,01%"
16.01.2026,"1.824,765","1.824,765","1.824,765","1.824,765","0,01%"
15.01.2026,"1.824,631","1.824,631","1.824,631","1.824,631","0,01%"
14.01.2026,"1.824,449","1.824,449","1.824,449","1.824,449","0,02%"
13.01.2026,"1.824,026","1.824,026","1.824,026","1.824,026","-0,01%"
12.01.2026,"1.824,124","1.824,124","1.824,124","1.824,124","0,01%"
11.01.2026,"1.824,002","1.824,002","1.824,002","1.823,711","0,01%"
10.01.2026,"1.823,856","1.823,856","1.823,856","1.823,856","0,01%"
09.01.2026,"1.823,711","1.823,711","1.823,711","1.823,711","0,01%"
08.01.2026,"1.823,541","1.823,541","1.823,541","1.823,541","0,01%"
07.01.2026,"1.823,319","1.823,319","1.823,319","1.823,319","0,01%"
06.01.2026,"1.823,148","1.823,148","1.823,148","1.823,032","0,01%"
05.01.2026,"1.823,032","1.823,032","1.823,032","1.823,032","0,04%"
04.01.2026,"1.822,232","1.822,232","1.822,232","1.821,026","0,01%"
03.01.2026,"1.821,979","1.821,979","1.821,979","1.821,979","0,01%"
02.01.2026,"1.821,727","1.821,727","1.821,727","1.821,727","0,01%"
01.01.2026,"1.821,531","1.821,531","1.821,531","1.821,026","0,01%"
31.12.2025,"1.821,279","1.821,279","1.821,279","1.821,279","0,01%"
30.12.2025,"1.821,026","1.821,026","1.821,026","1.821,026","0,01%"
29.12.2025,"1.820,768","1.820,768","1.820,768","1.819,849","0,02%"
28.12.2025,"1.820,352","1.820,352","1.820,352","1.819,849","0,01%"
27.12.2025,"1.820,100","1.820,100","1.820,100","1.820,100","0,01%"
26.12.2025,"1.819,849","1.819,849","1.819,849","1.819,849","0,02%"
25.12.2025,"1.819,435","1.819,435","1.819,435","1.819,183","0,01%"
24.12.2025,"1.819,183","1.819,183","1.819,183","1.819,183","0,01%"
23.12.2025,"1.819,040","1.819,040","1.819,040","1.818,940","0,01%"
22.12.2025,"1.818,940","1.818,940","1.819,361","1.818,865","-0,02%"
21.12.2025,"1.819,361","1.819,361","1.819,361","1.818,865","0,01%"
20.12.2025,"1.819,113","1.819,113","1.819,113","1.818,865","0,01%"
19.12.2025,"1.818,865","1.818,865","1.818,865","1.818,865","0,00%"
18.12.2025,"1.818,839","1.818,839","1.818,839","1.818,540","0,02%"
17.12.2025,"1.818,540","1.818,540","1.818,540","1.818,540","0,02%"
16.12.2025,"1.818,192","1.818,192","1.818,192","1.818,192","0,01%"
15.12.2025,"1.817,924","1.817,924","1.817,924","1.817,924","0,00%"
14.12.2025,"1.817,881","1.817,881","1.817,881","1.817,390","0,01%"
13.12.2025,"1.817,636","1.817,636","1.817,636","1.817,636","0,01%"
12.12.2025,"1.817,390","1.817,390","1.817,390","1.817,390","0,01%"
11.12.2025,"1.817,203","1.817,203","1.817,203","1.816,789","0,02%"
10.12.2025,"1.816,789","1.816,789","1.816,789","1.816,621","0,01%"
09.12.2025,"1.816,621","1.816,621","1.816,981","1.816,448","-0,02%"
08.12.2025,"1.816,981","1.816,981","1.816,981","1.816,448","0,01%"
07.12.2025,"1.816,803","1.816,803","1.816,803","1.816,803","0,01%"
06.12.2025,"1.816,626","1.816,626","1.816,626","1.816,626","0,01%"
05.12.2025,"1.816,448","1.816,448","1.816,448","1.816,448","-0,00%"
04.12.2025,"1.816,469","1.816,469","1.816,469","1.816,469","-0,00%"
03.12.2025,"1.816,478","1.816,478","1.816,478","1.816,478","0,03%"
