Fecha,Último,Apertura,Máximo,Mínimo,% var.
24.03.2026,"4.899,187","4.875,805","4.899,187","4.875,805","0,00%"
23.03.2026,"4.899,187","4.899,187","4.997,617","4.899,187","-0,22%"
22.03.2026,"4.909,954","4.909,954","4.997,617","4.909,954","-0,00%"
21.03.2026,"4.910,190","4.910,190","4.910,190","4.910,190","-0,00%"
20.03.2026,"4.910,425","4.910,425","4.910,425","4.910,425","-1,74%"
19.03.2026,"4.997,617","4.997,617","5.061,816","4.997,617","-1,27%"
18.03.2026,"5.061,816","5.061,816","5.061,816","5.061,816","0,14%"
17.03.2026,"5.054,660","5.054,660","5.054,660","5.029,484","0,50%"
16.03.2026,"5.029,484","5.029,484","5.029,484","4.982,676","0,94%"
15.03.2026,"4.982,676","4.982,676","4.983,154","4.982,676","-0,00%"
14.03.2026,"4.982,915","4.982,915","4.982,915","4.982,915","-0,00%"
13.03.2026,"4.983,154","4.983,154","4.983,154","4.983,154","0,85%"
12.03.2026,"4.941,346","4.941,346","4.985,131","4.941,346","-0,88%"
11.03.2026,"4.985,131","4.985,131","5.033,966","4.985,131","-0,97%"
10.03.2026,"5.033,966","5.033,966","5.033,966","5.033,966","1,62%"
09.03.2026,"4.953,688","4.953,688","4.953,688","4.889,521","1,31%"
08.03.2026,"4.889,521","4.889,521","4.889,990","4.889,521","-0,00%"
07.03.2026,"4.889,755","4.889,755","4.889,755","4.889,755","-0,00%"
06.03.2026,"4.889,990","4.889,990","4.889,990","4.889,990","-0,04%"
05.03.2026,"4.891,891","4.891,891","4.993,365","4.891,891","-2,03%"
04.03.2026,"4.993,365","4.993,365","4.993,365","4.862,705","2,69%"
03.03.2026,"4.862,705","4.862,705","5.010,798","4.862,705","-2,96%"
02.03.2026,"5.010,798","5.010,798","5.263,424","5.010,798","-3,21%"
01.03.2026,"5.177,124","5.177,124","5.263,424","5.177,124","-0,00%"
28.02.2026,"5.177,372","5.177,372","5.177,372","5.177,372","-0,00%"
27.02.2026,"5.177,621","5.177,621","5.177,621","5.177,621","-1,63%"
26.02.2026,"5.263,424","5.263,424","5.307,390","5.263,424","-0,83%"
25.02.2026,"5.307,390","5.307,390","5.307,390","5.224,240","1,59%"
24.02.2026,"5.224,240","5.224,240","5.224,240","5.186,167","0,73%"
23.02.2026,"5.186,167","5.186,167","5.186,167","5.153,458","0,63%"
22.02.2026,"5.153,458","5.153,458","5.153,953","5.153,458","-0,00%"
21.02.2026,"5.153,706","5.153,706","5.153,706","5.153,706","-0,00%"
20.02.2026,"5.153,953","5.153,953","5.153,953","5.153,953","0,09%"
19.02.2026,"5.149,434","5.149,434","5.174,432","5.149,434","-0,48%"
18.02.2026,"5.174,432","5.174,432","5.190,728","5.174,432","-0,31%"
17.02.2026,"5.190,728","5.190,728","5.204,453","5.190,728","-0,26%"
16.02.2026,"5.204,453","5.204,453","5.204,453","5.185,586","0,36%"
15.02.2026,"5.185,586","5.185,586","5.186,084","5.185,586","-0,00%"
14.02.2026,"5.185,835","5.185,835","5.185,835","5.185,835","-0,00%"
13.02.2026,"5.186,084","5.186,084","5.186,084","5.186,084","-3,00%"
11.02.2026,"5.346,736","5.346,736","5.346,736","5.251,223","1,82%"
10.02.2026,"5.251,223","5.251,223","5.366,314","5.251,223","-2,14%"
09.02.2026,"5.366,314","5.366,314","5.366,314","5.352,856","0,25%"
08.02.2026,"5.352,856","5.352,856","5.366,070","5.352,856","-0,00%"
07.02.2026,"5.353,113","5.353,113","5.353,113","5.353,113","-0,00%"
06.02.2026,"5.353,370","5.353,370","5.353,370","5.353,370","-0,24%"
05.02.2026,"5.366,070","5.366,070","5.427,798","5.366,070","-1,14%"
04.02.2026,"5.427,798","5.427,798","5.522,724","5.427,798","-1,72%"
03.02.2026,"5.522,724","5.522,724","5.522,724","5.469,783","0,97%"
02.02.2026,"5.469,783","5.469,783","5.469,783","5.445,541","0,45%"
01.02.2026,"5.445,541","5.445,541","5.446,064","5.445,541","-0,00%"
31.01.2026,"5.445,803","5.445,803","5.445,803","5.445,803","-0,00%"
30.01.2026,"5.446,064","5.446,064","5.446,064","5.446,064","-0,67%"
29.01.2026,"5.482,992","5.482,992","5.526,362","5.482,992","-0,78%"
28.01.2026,"5.526,362","5.526,362","5.526,362","5.526,362","-0,11%"
27.01.2026,"5.532,346","5.532,346","5.532,346","5.532,346","0,63%"
26.01.2026,"5.497,707","5.497,707","5.497,707","5.493,537","0,08%"
25.01.2026,"5.493,537","5.493,537","5.494,064","5.493,537","-0,00%"
24.01.2026,"5.493,800","5.493,800","5.493,800","5.493,800","-0,00%"
23.01.2026,"5.494,064","5.494,064","5.494,064","5.494,064","-0,06%"
22.01.2026,"5.497,272","5.497,272","5.497,272","5.363,270","2,50%"
21.01.2026,"5.363,270","5.363,270","5.363,270","5.363,270","0,73%"
20.01.2026,"5.324,521","5.324,521","5.324,521","5.320,634","0,07%"
19.01.2026,"5.320,634","5.320,634","5.320,634","5.320,634","-0,10%"
18.01.2026,"5.326,134","5.326,134","5.326,646","5.278,904","-0,00%"
17.01.2026,"5.326,390","5.326,390","5.326,390","5.326,390","-0,00%"
16.01.2026,"5.326,646","5.326,646","5.326,646","5.326,646","0,90%"
15.01.2026,"5.278,904","5.278,904","5.278,904","5.278,904","-1,20%"
14.01.2026,"5.343,133","5.343,133","5.343,133","5.343,133","-0,19%"
13.01.2026,"5.353,042","5.353,042","5.353,042","5.353,042","1,60%"
12.01.2026,"5.268,995","5.268,995","5.268,995","5.268,995","1,30%"
11.01.2026,"5.201,464","5.201,464","5.201,963","5.201,464","-0,00%"
10.01.2026,"5.201,714","5.201,714","5.201,714","5.201,714","-0,00%"
09.01.2026,"5.201,963","5.201,963","5.201,963","5.201,963","0,17%"
08.01.2026,"5.193,333","5.193,333","5.193,333","5.185,152","0,16%"
07.01.2026,"5.185,152","5.185,152","5.185,152","5.185,152","-0,38%"
06.01.2026,"5.204,755","5.204,755","5.204,755","5.090,798","2,24%"
05.01.2026,"5.090,798","5.090,798","5.090,798","5.090,798","2,39%"
04.01.2026,"4.972,085","4.972,085","4.972,563","4.972,085","-0,00%"
03.01.2026,"4.972,324","4.972,324","4.972,324","4.972,324","-0,00%"
02.01.2026,"4.972,563","4.972,563","4.972,563","4.972,563","-0,29%"
01.01.2026,"4.987,072","4.987,072","4.987,551","4.987,072","-0,00%"
31.12.2025,"4.987,312","4.987,312","4.987,312","4.987,312","-0,00%"
30.12.2025,"4.987,551","4.987,551","4.987,551","4.987,551","-0,59%"
29.12.2025,"5.017,103","5.017,103","5.017,103","5.000,784","0,33%"
28.12.2025,"5.000,784","5.000,784","5.001,265","5.000,784","-0,00%"
27.12.2025,"5.001,024","5.001,024","5.001,024","5.001,024","-0,00%"
26.12.2025,"5.001,265","5.001,265","5.001,265","5.001,265","0,97%"
25.12.2025,"4.953,078","4.953,078","4.953,316","4.953,078","-0,00%"
24.12.2025,"4.953,316","4.953,316","4.953,316","4.953,316","-0,20%"
23.12.2025,"4.963,151","4.963,151","4.963,424","4.963,151","-0,01%"
22.12.2025,"4.963,424","4.963,424","4.963,424","4.963,424","0,90%"
21.12.2025,"4.919,333","4.919,333","4.919,805","4.919,333","-0,00%"
20.12.2025,"4.919,569","4.919,569","4.919,805","4.919,569","-0,00%"
19.12.2025,"4.919,805","4.919,805","4.919,805","4.919,805","1,07%"
18.12.2025,"4.867,705","4.867,705","4.867,705","4.834,416","0,69%"
17.12.2025,"4.834,416","4.834,416","4.834,416","4.834,416","-0,51%"
16.12.2025,"4.859,067","4.859,067","4.859,067","4.859,067","-1,18%"
15.12.2025,"4.917,058","4.917,058","4.965,443","4.917,058","-0,96%"
14.12.2025,"4.964,967","4.964,967","4.965,443","4.964,967","-0,00%"
13.12.2025,"4.965,205","4.965,205","4.965,205","4.965,205","-0,00%"
12.12.2025,"4.965,443","4.965,443","4.965,443","4.965,443","0,36%"
11.12.2025,"4.947,505","4.947,505","4.947,505","4.850,658","2,00%"
10.12.2025,"4.850,658","4.850,658","4.857,940","4.850,658","-0,15%"
09.12.2025,"4.857,940","4.857,940","4.872,966","4.850,745","-0,29%"
08.12.2025,"4.872,303","4.872,303","4.872,966","4.850,745","-0,00%"
07.12.2025,"4.872,524","4.872,524","4.872,524","4.872,524","-0,00%"
06.12.2025,"4.872,745","4.872,745","4.872,745","4.872,745","-0,00%"
05.12.2025,"4.872,966","4.872,966","4.872,966","4.872,966","0,46%"
04.12.2025,"4.850,745","4.850,745","4.850,745","4.850,745","0,05%"
03.12.2025,"4.848,398","4.848,398","4.848,398","4.848,398","0,16%"
02.12.2025,"4.840,655","4.840,655","4.840,901","4.840,655","-0,01%"
01.12.2025,"4.840,901","4.840,901","4.840,901","4.840,901","0,16%"
30.11.2025,"4.833,283","4.833,283","4.833,747","4.833,283","-0,00%"
29.11.2025,"4.833,515","4.833,515","4.833,515","4.833,515","-0,00%"
28.11.2025,"4.833,747","4.833,747","4.833,747","4.833,747","0,42%"
27.11.2025,"4.813,357","4.813,357","4.813,357","4.770,441","0,90%"
26.11.2025,"4.770,441","4.770,441","4.770,441","4.745,456","0,53%"
25.11.2025,"4.745,456","4.745,456","4.745,456","4.679,074","1,42%"
24.11.2025,"4.679,074","4.679,074","4.694,784","4.679,074","-0,33%"
23.11.2025,"4.694,359","4.694,359","4.694,784","4.682,906","-0,00%"
22.11.2025,"4.694,572","4.694,572","4.694,572","4.694,572","-0,00%"
21.11.2025,"4.694,784","4.694,784","4.694,784","4.694,784","0,25%"
20.11.2025,"4.682,906","4.682,906","4.682,906","4.682,906","-0,61%"
